doc id,subcorpus,seeds,date,annotator,conspiracy,relatedness
C02003,conspiracy,sandy.hook,NULL,ANN1,N,N
C0208c,conspiracy,sandy.hook,2013-01-09,ANN1,Y,N
C0209a,conspiracy,sandy.hook,2019-03-15,ANN1,N,B
C020b1,conspiracy,sandy.hook,NULL,ANN1,N,B
C02170,conspiracy,sandy.hook,2020-02-18,ANN1,Y,N
C021ab,conspiracy,sandy.hook,2018-05-24,ANN1,N,B
C021c7,conspiracy,sandy.hook,NULL,ANN1,Y,C
C02219,conspiracy,sandy.hook,2019-04-11,ANN1,Y,C
C02234,conspiracy,sandy.hook,2016-06-12,ANN1,N,B
C02269,conspiracy,sandy.hook,2020-01-29,ANN1,Y,N
C02296,conspiracy,sandy.hook,NULL,ANN1,Y,N
C022c6,conspiracy,sandy.hook,NULL,ANN1,Y,C
C022ec,conspiracy,sandy.hook,2014-04-22,ANN1,Y,N
C02300,conspiracy,sandy.hook,2012-12-16,ANN1,N,B
C0238d,conspiracy,sandy.hook,2019-12-09,ANN1,N,N
C023da,conspiracy,sandy.hook,NULL,ANN1,Y,C
C02413,conspiracy,sandy.hook,2014-09-28,ANN1,Y,B?
C02445,conspiracy,sandy.hook,NULL,ANN1,Y,C
C02456,conspiracy,sandy.hook,NULL,ANN1,Y,C
C0249e,conspiracy,sandy.hook,NULL,ANN1,N,B
C024da,conspiracy,sandy.hook,2019-12-22,ANN1,N,B
C02556,conspiracy,sandy.hook,2013-09-17,ANN1,N,B
C02568,conspiracy,sandy.hook,NULL,ANN1,N?,B?
C0258c,conspiracy,sandy.hook,2017-02-17,ANN1,Y,C
C0258e,conspiracy,sandy.hook,2017-06-19,ANN1,Y,B
C0269a,conspiracy,sandy.hook,2015-12-03,ANN1,N,B
C026c6,conspiracy,sandy.hook,NULL,ANN1,N,N
C026e2,conspiracy,sandy.hook,2019-03-20,ANN1,N,B
C02720,conspiracy,sandy.hook,NULL,ANN1,Y,C
C0280f,conspiracy,sandy.hook,2015-12-12,ANN1,N?,B
C02818,conspiracy,sandy.hook,2014-02-18,ANN5,Y,N
C02896,conspiracy,sandy.hook,2019-11-13,ANN5,Y,N
C028c5,conspiracy,sandy.hook,2017-10-05,ANN5,Y,N
C028db,conspiracy,sandy.hook,2019-03-22,ANN5,Y,N
C02959,conspiracy,sandy.hook,2018-03-03,ANN5,Y,N
C0298b,conspiracy,sandy.hook,2019-07-05,ANN5,N,N
C029fb,conspiracy,sandy.hook,2020-02-19,ANN5,Y,C
C02af1,conspiracy,sandy.hook,NULL,ANN5,Y,N
C02af6,conspiracy,sandy.hook,2019-05-16,ANN5,Y,C
C02b3c,conspiracy,sandy.hook,2017-02-17,ANN5,Y,B
C02b5c,conspiracy,sandy.hook,NULL,ANN5,N,B
C02b74,conspiracy,sandy.hook,NULL,ANN5,N,N
C02b91,conspiracy,sandy.hook,NULL,ANN5,Y,C
C02c0a,conspiracy,sandy.hook,2013-01-02,ANN5,N,N
C02c7c,conspiracy,sandy.hook,2019-11-15,ANN5,Y,B
C02c91,conspiracy,sandy.hook,2019-12-21,ANN5,Y,C
C02d9c,conspiracy,sandy.hook,2016-05-29,ANN5,Y,C
C02dc0,conspiracy,sandy.hook,NULL,ANN5,N,N
C02e10,conspiracy,sandy.hook,2017-12-16,ANN5,Y,N
C02e1f,conspiracy,sandy.hook,2018-01-19,ANN5,N,B
C02ee0,conspiracy,sandy.hook,2019-06-18,ANN5,N,N
C02eec,conspiracy,sandy.hook,NULL,ANN3,N,N
C02f23,conspiracy,sandy.hook,NULL,ANN3,Y,C
C02f45,conspiracy,sandy.hook,NULL,ANN3,N,B
C02f56,conspiracy,sandy.hook,NULL,ANN3,Y,C
C0309d,conspiracy,sandy.hook,NULL,ANN3,N,B
C0309f,conspiracy,sandy.hook,2012-12-16,ANN3,N,C
C03138,conspiracy,sandy.hook,2016-08-14,ANN3,Y,C
C03146,conspiracy,sandy.hook,2018-08-22,ANN3,N,N
C03150,conspiracy,sandy.hook,NULL,ANN3,N,B
C03291,conspiracy,sandy.hook,2014-05-13,ANN3,Y,C
C03296,conspiracy,sandy.hook,2013-01-09,ANN3,N,C
C032a3,conspiracy,sandy.hook,2018-02-02,ANN3,N,N
C032a9,conspiracy,sandy.hook,NULL,ANN3,Y,C
C032ed,conspiracy,sandy.hook,2018-04-10,ANN3,N,N
C032f8,conspiracy,sandy.hook,2017-10-11,ANN3,Y,B
C0336f,conspiracy,sandy.hook,NULL,ANN3,N,N
C033b8,conspiracy,sandy.hook,NULL,ANN3,Y,N
C03438,conspiracy,sandy.hook,2017-06-13,ANN3,Y,B
C034c9,conspiracy,sandy.hook,NULL,ANN3,Y,C
C035da,conspiracy,sandy.hook,2017-07-12,ANN3,N,N
C03608,conspiracy,sandy.hook,NULL,ANN3,N,N
C03615,conspiracy,sandy.hook,2018-06-12,ANN3,Y,N
C03618,conspiracy,sandy.hook,NULL,ANN3,Y,N
C03637,conspiracy,sandy.hook,2018-08-31,ANN3,N,N
C03663,conspiracy,sandy.hook,2014-03-20,ANN3,N,N
C03669,conspiracy,sandy.hook,2015-01-24,ANN3,Y,C
C036c3,conspiracy,sandy.hook,NULL,ANN3,Y,C
C037a4,conspiracy,sandy.hook,2016-03-24,ANN3,Y,C
C037ac,conspiracy,sandy.hook,2017-02-17,ANN3,Y,N
C03858,conspiracy,sandy.hook,2016-10-03,ANN3,Y,B
C03898,conspiracy,sandy.hook,2018-12-05,ANN3,N,B
C038ca,conspiracy,sandy.hook,NULL,ANN3,Y,C
C038f0,conspiracy,sandy.hook,2013-10-30,ANN3,Y,C
C03938,conspiracy,sandy.hook,2018-10-25,ANN3,N,N
C0393f,conspiracy,sandy.hook,NULL,ANN3,N,N
C039b0,conspiracy,sandy.hook,2019-10-18,ANN3,N,N
C039da,conspiracy,sandy.hook,2019-04-01,ANN3,N,N
C03a0d,conspiracy,sandy.hook,2018-04-19,ANN3,Y,N
C03b0e,conspiracy,sandy.hook,2017-02-18,ANN3,Y,N
C03b65,conspiracy,sandy.hook,2012-12-15,ANN1,N,C
C03b86,conspiracy,sandy.hook,2015-06-01,ANN1,Y,C
C03c2b,conspiracy,sandy.hook,2018-08-06,ANN1,N?,B
C03c2e,conspiracy,sandy.hook,2018-11-12,ANN1,N,N
C03c53,conspiracy,sandy.hook,2016-12-09,ANN1,Y,B
C03cb6,conspiracy,sandy.hook,2014-06-14,ANN1,Y,C
C03cba,conspiracy,sandy.hook,2015-03-17,ANN1,N,N
C03d06,conspiracy,sandy.hook,2017-02-17,ANN1,Y,N
C03d23,conspiracy,sandy.hook,2018-03-09,ANN1,N,N
C03dee,conspiracy,sandy.hook,2013-12-24,ANN1,Y,N?
C03e01,conspiracy,sandy.hook,2020-01-29,ANN1,N,B?
C03e2b,conspiracy,sandy.hook,2016-09-27,ANN3,Y,N
C03e2f,conspiracy,sandy.hook,NULL,ANN3,Y,N
C03e4d,conspiracy,sandy.hook,2019-04-05,ANN3,Y,N
C03f45,conspiracy,sandy.hook,NULL,ANN3,Y,C
C03f71,conspiracy,sandy.hook,2014-05-01,ANN3,Y,C
C03f81,conspiracy,sandy.hook,2013-01-28,ANN3,Y,N
C03fc2,conspiracy,sandy.hook,2016-08-12,ANN3,Y,B
C03fde,conspiracy,sandy.hook,NULL,ANN3,Y,B
C04006,conspiracy,sandy.hook,2018-08-02,ANN3,N,B
C0408d,conspiracy,sandy.hook,2018-08-07,ANN1,N,N
C0410e,conspiracy,sandy.hook,2014-05-03,ANN1,N,C
C04110,conspiracy,sandy.hook,2019-10-18,ANN1,Y,C
C04146,conspiracy,sandy.hook,NULL,ANN1,Y,B
C0416f,conspiracy,sandy.hook,2015-07-21,ANN1,Y,N
C04178,conspiracy,sandy.hook,2014-03-02,ANN1,Y,C
C04186,conspiracy,sandy.hook,2016-01-20,ANN1,Y,N
C04236,conspiracy,sandy.hook,2020-01-30,ANN1,N,N
C0423c,conspiracy,sandy.hook,NULL,ANN1,Y,C
C0428e,conspiracy,sandy.hook,NULL,ANN1,Y,C
C042d7,conspiracy,sandy.hook,2020-01-20,ANN2,N,B
C042df,conspiracy,sandy.hook,2017-10-04,ANN2,N,B
C042f1,conspiracy,sandy.hook,NULL,ANN2,Y,C
C042fa,conspiracy,sandy.hook,2014-09-26,ANN2,Y,C
C043b0,conspiracy,sandy.hook,2019-11-13,ANN2,N,B
C0443c,conspiracy,sandy.hook,2018-02-18,ANN2,Y,B
C04493,conspiracy,sandy.hook,NULL,ANN2,Y,C
C04501,conspiracy,sandy.hook,2019-03-27,ANN2,Y,C
C04552,conspiracy,sandy.hook,2018-02-15,ANN2,N,C
C04557,conspiracy,sandy.hook,2018-08-09,ANN2,Y,B
C04558,conspiracy,sandy.hook,NULL,ANN2,Y,C
C0455c,conspiracy,sandy.hook,NULL,ANN2,N,N
C04571,conspiracy,sandy.hook,2015-04-09,ANN2,N,C
C045f1,conspiracy,sandy.hook,NULL,ANN2,N,N
C04636,conspiracy,sandy.hook,NULL,ANN2,N,N
C0467f,conspiracy,sandy.hook,2017-01-07,ANN2,Y,C
C0475d,conspiracy,sandy.hook,NULL,ANN2,Y,N
C0484e,conspiracy,sandy.hook,NULL,ANN2,N,C
C0487a,conspiracy,sandy.hook,2017-10-08,ANN2,Y,B
C048a3,conspiracy,sandy.hook,2016-05-05,ANN2,Y,C
C04901,conspiracy,sandy.hook,2012-12-19,ANN2,N,C
C04909,conspiracy,sandy.hook,2018-10-11,ANN2,Y,N
C04916,conspiracy,sandy.hook,NULL,ANN2,Y,C
C0491c,conspiracy,sandy.hook,2018-02-22,ANN2,Y,B
C04940,conspiracy,sandy.hook,2013-01-09,ANN2,N,N
C049f5,conspiracy,sandy.hook,2016-09-12,ANN3,Y,B
C04b0f,conspiracy,sandy.hook,2017-10-24,ANN3,N,Y
C04b1d,conspiracy,sandy.hook,2016-06-13,ANN3,N,B
C04b62,conspiracy,sandy.hook,2019-11-15,ANN3,N,N
C04bab,conspiracy,sandy.hook,NULL,ANN3,N,N
C04bef,conspiracy,sandy.hook,2019-11-21,ANN3,Y,B
C04c61,conspiracy,sandy.hook,NULL,ANN3,Y,C
C04d79,conspiracy,sandy.hook,NULL,ANN3,Y,C
C04db9,conspiracy,sandy.hook,2016-07-12,ANN3,N,B
C04dd6,conspiracy,sandy.hook,NULL,ANN3,Y,C
C04ee8,conspiracy,sandy.hook,2014-02-11,ANN3,Y,C
C04f74,conspiracy,sandy.hook,2018-11-08,ANN3,N,N
C04f8f,conspiracy,sandy.hook,2018-05-04,ANN3,Y,B
C04fb6,conspiracy,sandy.hook,2018-06-12,ANN3,Y,B
C04fce,conspiracy,sandy.hook,2018-04-17,ANN3,N,C
C04fe2,conspiracy,sandy.hook,2019-12-04,ANN3,Y,B
C0501c,conspiracy,sandy.hook,NULL,ANN3,N,C
C050ab,conspiracy,sandy.hook,2019-06-20,ANN3,N,N
C0510c,conspiracy,sandy.hook,NULL,ANN3,Y,C
C051ff,conspiracy,sandy.hook,NULL,ANN3,Y,C
C05209,conspiracy,sandy.hook,2018-10-29,ANN3,Y,B
C052d1,conspiracy,sandy.hook,2019-09-12,ANN3,Y,B
C05398,conspiracy,sandy.hook,2014-06-14,ANN3,N,C
C053b9,conspiracy,sandy.hook,NULL,ANN3,Y,C
C053c2,conspiracy,sandy.hook,2013-01-16,ANN3,Y,C
C053f2,conspiracy,sandy.hook,NULL,ANN5,Y,C
C054e9,conspiracy,sandy.hook,2019-09-19,ANN5,N,N
C05551,conspiracy,sandy.hook,2019-06-19,ANN5,N,N
C05583,conspiracy,sandy.hook,2019-03-22,ANN5,N,B
C05586,conspiracy,sandy.hook,NULL,ANN5,Y,N
C05590,conspiracy,sandy.hook,NULL,ANN5,Y,C
C0563b,conspiracy,sandy.hook,2016-01-12,ANN5,Y,B
C0578f,conspiracy,sandy.hook,2013-01-14,ANN5,Y,N
C057a0,conspiracy,sandy.hook,NULL,ANN5,Y,N
C057a2,conspiracy,sandy.hook,NULL,ANN5,Y,N
C057b8,conspiracy,sandy.hook,2019-12-25,ANN5,N,N
C0580b,conspiracy,sandy.hook,2019-08-15,ANN5,Y,N
C05815,conspiracy,sandy.hook,2019-11-18,ANN5,Y,N
C0582d,conspiracy,sandy.hook,2017-11-15,ANN5,Y,C
C05857,conspiracy,sandy.hook,NULL,ANN5,N,C
C05872,conspiracy,sandy.hook,NULL,ANN5,Y,B
C05889,conspiracy,sandy.hook,2015-03-25,ANN5,N,B
C0590a,conspiracy,sandy.hook,NULL,ANN5,Y,N
C05a07,conspiracy,sandy.hook,2018-08-15,ANN5,Y,N
C05a64,conspiracy,sandy.hook,NULL,ANN5,Y,C
C05a66,conspiracy,sandy.hook,NULL,ANN5,Y,N
C05ac3,conspiracy,sandy.hook,NULL,ANN5,Y,B
C05b51,conspiracy,sandy.hook,2017-05-19,ANN5,Y,B
C05b6c,conspiracy,sandy.hook,NULL,ANN5,Y,C
C05b7d,conspiracy,sandy.hook,2019-09-10,ANN5,Y,C
C05c8d,conspiracy,sandy.hook,NULL,ANN4,Y,B
C05c9e,conspiracy,sandy.hook,NULL,ANN4,Y,C
C05d70,conspiracy,sandy.hook,2019-12-11,ANN4,Y,B
C05db6,conspiracy,sandy.hook,2018-02-23,ANN4,Y,B
C05e1d,conspiracy,sandy.hook,NULL,ANN4,Y,C
C05e2a,conspiracy,sandy.hook,2018-07-24,Pilot/Majority,N,N
C05e6c,conspiracy,sandy.hook,NULL,Pilot/Majority,Y,C
C05e71,conspiracy,sandy.hook,2016-06-17,Pilot/Majority,N,B
C05eda,conspiracy,sandy.hook,2015-06-27,Pilot/Majority,N,N
C05f21,conspiracy,sandy.hook,NULL,Pilot/Majority,Y,B
C05f46,conspiracy,sandy.hook,2019-03-27,Pilot/Majority,Y,N
C05f54,conspiracy,sandy.hook,2012-12-24,Pilot/Majority,Y,B
C060d0,conspiracy,sandy.hook,NULL,Pilot/Majority,Y,C
C0612f,conspiracy,sandy.hook,NULL,Pilot/Majority,Y,C
C06186,conspiracy,sandy.hook,2018-08-24,Pilot/Majority,N,N
C061cb,conspiracy,sandy.hook,2017-12-28,Pilot/Majority,Y,C
C061da,conspiracy,sandy.hook,NULL,Pilot/Majority,Y,C
C0628a,conspiracy,sandy.hook,NULL,Pilot/Majority,N,B
C062f9,conspiracy,sandy.hook,NULL,Pilot/Majority,Y,C
C06307,conspiracy,sandy.hook,2019-09-17,Pilot/Majority,N,B
C063e3,conspiracy,sandy.hook,NULL,Pilot/Majority,Y,N
C0646d,conspiracy,sandy.hook,2019-12-30,Pilot/Majority,N,N
C06522,conspiracy,sandy.hook,2016-05-09,Pilot/Majority,Y,C
C0652d,conspiracy,sandy.hook,2019-04-17,Pilot/Majority,Y,N
C065ae,conspiracy,sandy.hook,2018-03-29,Pilot/Majority,Y,N
C06689,conspiracy,sandy.hook,NULL,Pilot/Majority,Y,C
C066a1,conspiracy,sandy.hook,NULL,Pilot/Majority,N,C
C06780,conspiracy,sandy.hook,NULL,Pilot/Majority,Y,C
C067ca,conspiracy,sandy.hook,2018-08-07,Pilot/Majority,N,N
C067f0,conspiracy,sandy.hook,NULL,Pilot/Majority,N,C
C067f3,conspiracy,sandy.hook,2020-02-08,Pilot/Majority,Y,N
C067f6,conspiracy,sandy.hook,NULL,Pilot/Majority,Y,B
C06839,conspiracy,sandy.hook,2018-03-02,Pilot/Majority,Y,B
C06861,conspiracy,sandy.hook,2013-05-18,Pilot/Majority,Y,B
C068e2,conspiracy,sandy.hook,2016-04-14,Pilot/Majority,N,C
C0690d,conspiracy,sandy.hook,2019-08-11,Pilot/Majority,N,N
C06912,conspiracy,sandy.hook,NULL,Pilot/Majority,N,C
C06957,conspiracy,sandy.hook,NULL,Pilot/Majority,N,C
C0695c,conspiracy,sandy.hook,NULL,Pilot/Majority,N,C
C06962,conspiracy,sandy.hook,2016-06-17,Pilot/Majority,Y,C
C069f8,conspiracy,sandy.hook,2019-01-17,Pilot/Majority,Y,C
C06a5e,conspiracy,sandy.hook,2016-01-22,Pilot/Majority,Y,C
C06ac7,conspiracy,sandy.hook,NULL,Pilot/Majority,N,C
C06aeb,conspiracy,sandy.hook,2018-12-26,Pilot/Majority,Y,N
C06cc0,conspiracy,sandy.hook,2015-06-19,Pilot/Majority,Y,B
C06dc5,conspiracy,sandy.hook,NULL,ANN4,Y,C
C06def,conspiracy,sandy.hook,2017-10-23,ANN4,Y,C
C06e0b,conspiracy,sandy.hook,2016-06-23,ANN4,Y,B
C06e1f,conspiracy,sandy.hook,NULL,ANN4,Y,C
C06e5b,conspiracy,sandy.hook,NULL,ANN4,Y,C
C06e91,conspiracy,sandy.hook,2015-07-07,ANN4,Y,C
C06eb9,conspiracy,sandy.hook,2018-08-18,ANN4,Y,C
C06ee1,conspiracy,sandy.hook,NULL,ANN4,Y,C
C06f38,conspiracy,sandy.hook,NULL,ANN4,Y,B
C06fe1,conspiracy,sandy.hook,2018-07-31,ANN4,Y,N
C0702c,conspiracy,sandy.hook,2018-02-27,ANN4,Y,B
C0706f,conspiracy,sandy.hook,2013-01-12,ANN4,Y,B
C070a5,conspiracy,sandy.hook,NULL,ANN4,N,N
C070ea,conspiracy,sandy.hook,2019-11-15,ANN4,Y,C
C07108,conspiracy,sandy.hook,NULL,ANN4,N,C
C07149,conspiracy,sandy.hook,2018-02-19,ANN4,N,N
C0720c,conspiracy,sandy.hook,2015-12-26,ANN4,N,B
C072de,conspiracy,sandy.hook,NULL,ANN4,Y,C
C072ea,conspiracy,sandy.hook,2016-01-10,ANN4,Y,C
C07311,conspiracy,sandy.hook,2017-10-06,ANN4,N,N
C0734a,conspiracy,sandy.hook,2018-12-17,ANN1,N,N
C073cc,conspiracy,sandy.hook,2014-12-18,ANN1,N,N
C07434,conspiracy,sandy.hook,2019-08-04,ANN1,N,N
C0744a,conspiracy,sandy.hook,2017-07-26,ANN1,N,N
M074cf,mainstream,sandy.hook,2013-05-11,ANN2,N,B
M075bd,mainstream,sandy.hook,NULL,ANN2,N,N
M07616,mainstream,sandy.hook,2016-03-09,ANN2,N,C
M07709,mainstream,sandy.hook,2019-11-12,ANN2,N,C
M0771c,mainstream,sandy.hook,2019-09-05,ANN2,N,B
M07738,mainstream,sandy.hook,2018-11-23,ANN2,N,N
M0774b,mainstream,sandy.hook,NULL,ANN2,N,N
M07762,mainstream,sandy.hook,2013-03-27,ANN2,N,B
M0779f,mainstream,sandy.hook,NULL,ANN2,N,C
M077c6,mainstream,sandy.hook,2013-03-27,ANN2,N,N
M077c8,mainstream,sandy.hook,2019-09-18,ANN2,N,N
M07818,mainstream,sandy.hook,2019-03-25,ANN2,N,B
M07844,mainstream,sandy.hook,2019-12-31,ANN2,N,C
M0789e,mainstream,sandy.hook,2012-12-15,ANN2,N,B
M078a9,mainstream,sandy.hook,NULL,ANN2,N,N
M078ab,mainstream,sandy.hook,2019-09-18,ANN2,N,N
M078ef,mainstream,sandy.hook,NULL,ANN2,N,C
M078f2,mainstream,sandy.hook,2018-12-14,ANN2,N,B
M07928,mainstream,sandy.hook,2019-02-13,ANN2,N,C
M07935,mainstream,sandy.hook,2012-12-22,ANN2,N,C
M0794a,mainstream,sandy.hook,2019-12-02,ANN4,N,N
M0794e,mainstream,sandy.hook,2016-12-22,ANN4,N,C
M07957,mainstream,sandy.hook,2019-03-08,ANN4,N,B
M0795e,mainstream,sandy.hook,2020-05-06,ANN4,N,B
M07989,mainstream,sandy.hook,2016-12-14,ANN4,N,C
M079a1,mainstream,sandy.hook,2017-11-28,ANN4,N,C
M079ef,mainstream,sandy.hook,2020-01-28,ANN4,N,B
M079fb,mainstream,sandy.hook,2018-06-05,ANN4,N,B?
M07a04,mainstream,sandy.hook,2019-01-15,ANN4,N,C
M07a6f,mainstream,sandy.hook,2016-10-06,ANN4,N,B
M07ac6,mainstream,sandy.hook,1978-07-02,ANN4,N,N
M07ad5,mainstream,sandy.hook,2013-04-07,ANN4,N,C
M07b06,mainstream,sandy.hook,2018-05-23,ANN4,N,B
M07b09,mainstream,sandy.hook,2012-12-15,ANN4,N,C
M07b31,mainstream,sandy.hook,2019-08-05,ANN4,N,B
M07c2c,mainstream,sandy.hook,NULL,ANN4,N,B
M07c41,mainstream,sandy.hook,2019-12-10,ANN4,N,C
M07c66,mainstream,sandy.hook,2019-09-18,ANN4,N,C
M07cb7,mainstream,sandy.hook,NULL,ANN4,N,B
M07cf2,mainstream,sandy.hook,2012-12-17,ANN4,N,C
M07d99,mainstream,sandy.hook,2013-12-04,ANN4,N,C
M07dca,mainstream,sandy.hook,NULL,ANN4,N,B
M07de3,mainstream,sandy.hook,2019-11-12,ANN4,N,B
M07e1b,mainstream,sandy.hook,2014-12-30,ANN4,N,B
M07ecc,mainstream,sandy.hook,NULL,ANN4,N,C
M07f1c,mainstream,sandy.hook,2015-12-06,ANN4,N,B
M07fdb,mainstream,sandy.hook,2019-06-18,ANN4,N,B
M0805a,mainstream,sandy.hook,2016-07-30,ANN4,N,B
M0806e,mainstream,sandy.hook,2019-08-22,ANN4,N,B
